===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 7 0
length is: 6.990589341291316
turning on: 0
trajectory is:
4 5
4 6
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 6 -4 5
length is: 7.249050760772042
turning on: 1
trajectory is:
0.0 0.0
-0.07218540811919337 0.07220481348791917
-0.1443136968288542 0.14446667860167609
-0.21633069509674904 0.21683944425585697
-0.2881852863145127 0.2893734385249792
-0.35982925188995923 0.36211545939016954
-0.43121713674015866 0.4351087856685285
-0.5023061345687186 0.5083932059858645
-0.5730559908329494 0.5820050638621662
-0.6434289213509705 0.6559773171578637
-0.7133895445614645 0.7303396102813672
-0.7829048255263145 0.8051183576881654
-0.8519440298558734 0.8803368373122656
-0.9204786858355485 0.9560152926650954
-0.9884825531384956 1.032171042418039
-1.055931596620561 1.1088185963551103
-1.122803963808406 1.185969776644195
-1.1890799648084829 1.263633843430872
-1.2547420534817766 1.3418176238097912
-1.319774808845811 1.420525643276464
-1.3841649157802118 1.4997602588083605
-1.4479011442241398 1.5795217927694605
-1.510974326162374 1.6598086668776149
-1.573377329800951 1.7406175355199536
-1.635105030432411 1.8219434177484373
-1.6961542775844312 1.9037798273358695
-1.7565238581334013 1.9861189003223452
-1.8162144551461137 2.0689515195331647
-1.8752286022878548 2.152267435601723
-1.9335706337037775 2.2360553840844375
-1.9912466293423359 2.3203031983093223
-2.048264355744893 2.404997917654851
-2.1046332023744143 2.4901258910111106
-2.16036411359862 2.5756728752304023
-2.215469516479316 2.661624128429103
-2.26996324455016 2.7479644980562794
-2.3238604577900714 2.8346785036969235
-2.3771775590194295 2.92175041462831
-2.429932106961243 3.0091643221965474
-2.4821427262202813 3.096904207126491
-2.5338290144399833 3.184954001921575
-2.5850114469003076 3.273297648550461
-2.635711278820006 3.3619191516543854
-2.6859504456243903 3.4508026275426764
-2.735751461435081 3.539932349273608
-2.7851373160317054 3.6292927881437222
-2.834131370527482 3.7188686519305882
-2.882757251991374 3.8086449202517554
-2.9310387472392763 3.898606877416148
-2.9789996960058245 3.988740143153449
-3.0266638836969304 4.079030701612022
-3.0740549339114307 4.169464929016523
-3.121196200908112 4.260029620372781
-3.1681106621821846 4.350712015599555
-3.214820811302826 4.4414998254546445
-3.2613485511507894 4.532381257606458
-3.3077150876821824 4.623345043181642
-3.353940824331249 4.714380464094859
-3.400045257151265 4.805477381438215
-3.4460468707781824 4.896626265175493
-3.491963035286465 4.987818225350033
-3.5378099039902255 5.079045044975249
-3.5836023122252425 5.170299214733201
-3.6293536771284507 5.26157396955956
-3.6750758984107934 5.352863327142904
-3.720779260096843 5.444162128312404
-3.7664723331799577 5.535466079230939
-3.812161879115071 5.626771795250431
-3.857852754042095 5.718076846222727
-3.9035478136015893 5.809379802992918
-3.9492478181706416 5.900680284732219
-3.9949513383108948 5.991979006694792
---
collision is:
0 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
5 -3
5 -4
6 -4
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -4 -6 9
length is: 7.249050760772042
turning on: 1
trajectory is:
0.0 0.0
-0.07220481348791918 -0.07218540811919337
-0.14446667860167609 -0.1443136968288542
-0.21683944425585697 -0.21633069509674904
-0.28937343852497927 -0.28818528631451257
-0.36211545939016954 -0.35982925188995923
-0.43510878566852856 -0.43121713674015855
-0.5083932059858645 -0.5023061345687186
-0.5820050638621662 -0.5730559908329494
-0.6559773171578638 -0.6434289213509704
-0.7303396102813672 -0.7133895445614645
-0.8051183576881654 -0.7829048255263145
-0.8803368373122656 -0.8519440298558734
-0.9560152926650954 -0.9204786858355485
-1.032171042418039 -0.9884825531384956
-1.1088185963551103 -1.055931596620561
-1.185969776644195 -1.1228039638084057
-1.263633843430872 -1.1890799648084829
-1.3418176238097916 -1.2547420534817766
-1.420525643276464 -1.319774808845811
-1.499760258808361 -1.3841649157802118
-1.5795217927694605 -1.4479011442241396
-1.659808666877615 -1.5109743261623738
-1.7406175355199538 -1.5733773298009508
-1.8219434177484373 -1.635105030432411
-1.9037798273358695 -1.696154277584431
-1.9861189003223452 -1.756523858133401
-2.068951519533165 -1.8162144551461132
-2.152267435601723 -1.8752286022878548
-2.2360553840844375 -1.9335706337037775
-2.3203031983093223 -1.9912466293423359
-2.404997917654851 -2.048264355744893
-2.4901258910111106 -2.1046332023744143
-2.5756728752304023 -2.1603641135986194
-2.661624128429103 -2.215469516479316
-2.74796449805628 -2.26996324455016
-2.8346785036969235 -2.3238604577900714
-2.9217504146283106 -2.377177559019429
-3.009164322196548 -2.4299321069612425
-3.096904207126491 -2.482142726220281
-3.184954001921575 -2.533829014439983
-3.273297648550461 -2.5850114469003076
-3.361919151654386 -2.635711278820006
-3.450802627542677 -2.6859504456243912
-3.5399323492736086 -2.735751461435081
-3.6292927881437222 -2.785137316031705
-3.7188686519305882 -2.834131370527482
-3.8086449202517554 -2.882757251991374
-3.8986068774161486 -2.9310387472392763
-3.988740143153449 -2.9789996960058245
-4.079030701612022 -3.0266638836969304
-4.169464929016524 -3.0740549339114307
-4.260029620372781 -3.121196200908112
-4.350712015599555 -3.1681106621821846
-4.441499825454645 -3.2148208113028245
-4.532381257606458 -3.2613485511507894
-4.623345043181643 -3.307715087682181
-4.714380464094859 -3.353940824331249
-4.805477381438215 -3.400045257151265
-4.8966262651754935 -3.4460468707781824
-4.987818225350033 -3.491963035286465
-5.079045044975249 -3.5378099039902255
-5.170299214733201 -3.5836023122252425
-5.26157396955956 -3.6293536771284503
-5.352863327142905 -3.6750758984107934
-5.444162128312404 -3.720779260096843
-5.535466079230939 -3.7664723331799577
-5.626771795250431 -3.812161879115071
-5.718076846222728 -3.857852754042095
-5.809379802992918 -3.9035478136015893
-5.900680284732219 -3.9492478181706407
-5.991979006694792 -3.994951338310894
---
collision is:
0 0
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-3 -5
-4 -5
-4 -6
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -6 4 13
length is: 7.249050760772042
turning on: 1
trajectory is:
0.0 0.0
0.07218540811919337 -0.07220481348791918
0.1443136968288542 -0.1444666786016761
0.21633069509674901 -0.216839444255857
0.28818528631451257 -0.28937343852497927
0.35982925188995907 -0.3621154593901697
0.4312171367401587 -0.43510878566852834
0.5023061345687185 -0.5083932059858647
0.5730559908329492 -0.5820050638621665
0.6434289213509704 -0.6559773171578639
0.7133895445614644 -0.7303396102813673
0.7829048255263145 -0.8051183576881653
0.8519440298558731 -0.8803368373122659
0.9204786858355486 -0.9560152926650954
0.9884825531384953 -1.0321710424180393
1.0559315966205605 -1.1088185963551107
1.1228039638084057 -1.185969776644195
1.1890799648084829 -1.2636338434308718
1.2547420534817764 -1.3418176238097916
1.319774808845811 -1.420525643276464
1.384164915780212 -1.4997602588083607
1.4479011442241394 -1.5795217927694603
1.5109743261623738 -1.659808666877615
1.5733773298009506 -1.7406175355199542
1.6351050304324106 -1.8219434177484375
1.696154277584431 -1.9037798273358697
1.7565238581334017 -1.9861189003223452
1.8162144551461135 -2.068951519533165
1.8752286022878546 -2.152267435601723
1.9335706337037775 -2.2360553840844375
1.9912466293423354 -2.3203031983093227
2.0482643557448923 -2.4049979176548515
2.1046332023744143 -2.4901258910111106
2.1603641135986194 -2.575672875230403
2.2154695164793163 -2.661624128429103
2.26996324455016 -2.74796449805628
2.3238604577900714 -2.8346785036969235
2.37717755901943 -2.9217504146283098
2.4299321069612425 -3.0091643221965474
2.4821427262202818 -3.0969042071264905
2.5338290144399824 -3.184954001921576
2.5850114469003067 -3.2732976485504612
2.6357112788200054 -3.3619191516543854
2.6859504456243903 -3.450802627542677
2.7357514614350795 -3.53993234927361
2.785137316031705 -3.6292927881437227
2.8341313705274818 -3.718868651930588
2.882757251991373 -3.808644920251757
2.9310387472392763 -3.8986068774161486
2.9789996960058254 -3.988740143153449
3.0266638836969313 -4.079030701612022
3.0740549339114294 -4.169464929016524
3.121196200908112 -4.26002962037278
3.1681106621821833 -4.350712015599556
3.214820811302825 -4.441499825454645
3.2613485511507894 -4.532381257606458
3.307715087682182 -4.623345043181643
3.3539408243312487 -4.714380464094859
3.400045257151265 -4.805477381438216
3.4460468707781824 -4.8966262651754935
3.491963035286465 -4.987818225350033
3.537809903990226 -5.07904504497525
3.5836023122252425 -5.170299214733201
3.6293536771284503 -5.261573969559561
3.6750758984107925 -5.352863327142904
3.720779260096841 -5.444162128312404
3.7664723331799577 -5.535466079230939
3.8121618791150693 -5.6267717952504315
3.857852754042095 -5.718076846222727
3.9035478136015884 -5.809379802992918
3.9492478181706403 -5.900680284732219
3.994951338310893 -5.991979006694794
---
collision is:
0 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-5 3
-5 4
-6 4
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 3 7 0
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
0.0725427564316899 0.07252644786437405
0.14513413128286448 0.14500422836249854
0.217821861418711 0.21738536355718285
0.2906526235911857 0.28962256104424
0.36367193094288475 0.36166914659766
0.4369240345675333 0.43347900352027485
0.5104518299871698 0.5050065189583121
0.5842967684410459 0.5762065373960443
0.6584987729155859 0.6470343215054237
0.7330961588781112 0.7174455204850289
0.8081255597090709 0.7873961459826982
0.8836218568579098 0.8568425556568334
0.9596181147761406 0.9257414443924215
1.0361455207073853 0.9940498431493294
1.1132333294378391 1.0617251253823674
1.1909088131315408 1.1287250209349664
1.2691972163928118 1.1950076372711937
1.3481217167130028 1.26053148787422
1.4277033904701615 1.3252555276034401
1.5079611846581764 1.389139194767281
1.5889118945263434 1.4521424596345271
1.670570147310947 1.5142258790738732
1.752948392237398 1.5753506569796027
1.8360568969645987 1.6354787101109909
1.9199037506326146 1.6945727389444394
2.0044948736603767 1.7525963031107703
2.0898340344221653 1.8095139009657002
2.175922872910093 1.8652910528195932
2.262760931464859 1.919894387333361
2.350345692628947 1.9732917305711233
2.4386726241451964 2.0254521971871267
2.5277352310898116 2.0763462832147686
2.617525115092352 2.1259459599194632
2.7080320405566045 2.1742247681748337
2.799244007755667 2.2211579128233474
2.891147332632405 2.26672235648827
2.9837267330931327 2.310896912313692
3.076965421538141 2.353662335123538
3.1708452033280667 2.395001410508809
3.265346580840346 2.43489904137494
3.3604488627255265 2.473342331507871
3.4561302779294536 2.5103206657482438
3.552368094004553 2.545825786397833
3.6491387391920407 2.5798518655206535
3.7464179277172023 2.6123955728430186
3.844180787702103 2.643456139001751
3.942401991064664 2.6730354139374812
4.041055884739984 2.7011379202801247
4.1401166225294155 2.727770901625754
4.239558296855342 2.7529443656577492
4.339355069674877 2.7766711221197755
4.439481301783917 2.7989668157033214
4.539911679724071 2.81984995396759
4.640621339488907 2.8393419304639784
4.741585986212581 2.8574670432904976
4.842782009012997 2.874252509352701
4.944186590153092 2.8897284746563066
5.04577780767716 2.9039280210021032
5.147534730674195 2.9168871694951592
5.249437506316472 2.928644881317164
5.35146743781876 2.9392430562422267
5.453607052461068 2.9487265294018425
5.555840158815233 2.957143066823363
5.6581518923126 2.9645433602773763
5.760528748285818 2.9709810219721535
5.862958601612018 2.976512579627
5.965430712077005 2.9811974724401216
6.067935714569794 2.9850980484396454
6.1704655932039865 2.988279563667902
6.27301363844632 2.9908101835979664
6.375574386313413 2.992760987116975
6.478143538674952 2.994205973331688
6.580717863675444 2.9952220713572557
6.683295075257452 2.995889153138949
6.785873690737257 2.996290049227511
6.888452865349938 2.996510567280651
6.991032202645614 2.9966395128944643
---
collision is:
0 0
1 1
1 2
2 2
2 3
3 3
3 4
3 5
3 6
3 7
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 7 -3 4
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
-0.07252644786437405 0.0725427564316899
-0.14500422836249854 0.1451341312828645
-0.21738536355718285 0.217821861418711
-0.28962256104423995 0.29065262359118565
-0.36166914659766 0.3636719309428849
-0.43347900352027474 0.4369240345675333
-0.5050065189583121 0.5104518299871698
-0.5762065373960443 0.5842967684410459
-0.6470343215054238 0.6584987729155861
-0.7174455204850287 0.7330961588781112
-0.7873961459826981 0.808125559709071
-0.8568425556568335 0.88362185685791
-0.9257414443924212 0.9596181147761406
-0.9940498431493291 1.0361455207073853
-1.0617251253823672 1.1132333294378387
-1.1287250209349664 1.190908813131541
-1.1950076372711937 1.269197216392812
-1.26053148787422 1.3481217167130028
-1.3252555276034401 1.4277033904701617
-1.389139194767281 1.5079611846581762
-1.4521424596345271 1.5889118945263434
-1.5142258790738725 1.6705701473109473
-1.5753506569796027 1.752948392237398
-1.6354787101109907 1.8360568969645987
-1.6945727389444392 1.9199037506326146
-1.7525963031107703 2.0044948736603767
-1.8095139009657002 2.0898340344221653
-1.8652910528195925 2.175922872910093
-1.919894387333361 2.26276093146486
-1.9732917305711224 2.3503456926289474
-2.025452197187126 2.438672624145196
-2.076346283214768 2.527735231089812
-2.1259459599194632 2.617525115092352
-2.1742247681748337 2.708032040556605
-2.2211579128233474 2.799244007755666
-2.2667223564882697 2.891147332632405
-2.310896912313692 2.9837267330931327
-2.3536623351235377 3.076965421538141
-2.3950014105088084 3.170845203328067
-2.43489904137494 3.265346580840346
-2.4733423315078706 3.3604488627255265
-2.5103206657482433 3.456130277929454
-2.545825786397833 3.552368094004553
-2.5798518655206535 3.649138739192041
-2.6123955728430186 3.7464179277172027
-2.6434561390017506 3.844180787702103
-2.6730354139374812 3.9424019910646635
-2.7011379202801247 4.041055884739984
-2.727770901625754 4.1401166225294155
-2.752944365657749 4.239558296855342
-2.776671122119775 4.339355069674877
-2.7989668157033214 4.439481301783917
-2.8198499539675894 4.539911679724071
-2.839341930463977 4.6406213394889075
-2.8574670432904976 4.741585986212581
-2.8742525093527007 4.842782009012997
-2.889728474656306 4.944186590153091
-2.903928021002103 5.04577780767716
-2.9168871694951584 5.147534730674196
-2.9286448813171635 5.249437506316472
-2.9392430562422263 5.351467437818761
-2.948726529401841 5.453607052461069
-2.957143066823363 5.555840158815233
-2.964543360277376 5.658151892312602
-2.9709810219721526 5.760528748285819
-2.9765125796269998 5.862958601612018
-2.9811974724401207 5.965430712077006
-2.9850980484396454 6.067935714569795
-2.9882795636679016 6.1704655932039865
-2.990810183597966 6.273013638446322
-2.992760987116975 6.375574386313413
-2.994205973331687 6.478143538674952
-2.995222071357256 6.580717863675444
-2.995889153138949 6.683295075257452
-2.996290049227511 6.785873690737258
-2.9965105672806507 6.888452865349938
-2.9966395128944643 6.991032202645614
---
collision is:
0 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
5 -3
6 -3
7 -3
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -3 -7 8
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
-0.07254275643168992 -0.07252644786437405
-0.1451341312828645 -0.14500422836249852
-0.21782186141871102 -0.21738536355718283
-0.29065262359118577 -0.28962256104423995
-0.3636719309428849 -0.36166914659766
-0.4369240345675333 -0.43347900352027474
-0.5104518299871698 -0.5050065189583121
-0.5842967684410459 -0.5762065373960442
-0.6584987729155861 -0.6470343215054237
-0.7330961588781112 -0.7174455204850287
-0.808125559709071 -0.787396145982698
-0.88362185685791 -0.8568425556568335
-0.9596181147761406 -0.9257414443924212
-1.0361455207073853 -0.9940498431493291
-1.1132333294378391 -1.0617251253823672
-1.190908813131541 -1.1287250209349664
-1.269197216392812 -1.1950076372711935
-1.3481217167130028 -1.26053148787422
-1.4277033904701617 -1.32525552760344
-1.5079611846581764 -1.3891391947672809
-1.5889118945263434 -1.4521424596345271
-1.6705701473109473 -1.5142258790738725
-1.752948392237398 -1.5753506569796027
-1.8360568969645996 -1.6354787101109907
-1.9199037506326146 -1.6945727389444392
-2.0044948736603767 -1.7525963031107703
-2.0898340344221653 -1.8095139009657002
-2.175922872910093 -1.8652910528195925
-2.26276093146486 -1.9198943873333603
-2.3503456926289474 -1.9732917305711224
-2.438672624145196 -2.025452197187126
-2.527735231089812 -2.076346283214768
-2.617525115092352 -2.1259459599194632
-2.708032040556605 -2.1742247681748337
-2.799244007755666 -2.2211579128233474
-2.8911473326324053 -2.2667223564882697
-2.9837267330931327 -2.310896912313692
-3.076965421538141 -2.3536623351235377
-3.1708452033280676 -2.3950014105088084
-3.265346580840346 -2.43489904137494
-3.3604488627255265 -2.4733423315078706
-3.456130277929454 -2.5103206657482433
-3.552368094004553 -2.5458257863978324
-3.649138739192041 -2.579851865520653
-3.7464179277172027 -2.6123955728430186
-3.8441807877021033 -2.6434561390017497
-3.942401991064664 -2.673035413937481
-4.041055884739984 -2.7011379202801247
-4.1401166225294155 -2.7277709016257536
-4.239558296855341 -2.7529443656577492
-4.339355069674877 -2.776671122119775
-4.439481301783917 -2.7989668157033214
-4.539911679724071 -2.81984995396759
-4.6406213394889075 -2.839341930463977
-4.741585986212581 -2.8574670432904967
-4.842782009012996 -2.8742525093527007
-4.944186590153092 -2.889728474656306
-5.04577780767716 -2.903928021002103
-5.147534730674196 -2.916887169495158
-5.249437506316472 -2.9286448813171635
-5.35146743781876 -2.939243056242226
-5.453607052461069 -2.948726529401841
-5.555840158815233 -2.957143066823363
-5.658151892312602 -2.964543360277376
-5.760528748285819 -2.970981021972153
-5.862958601612019 -2.9765125796269993
-5.965430712077006 -2.9811974724401207
-6.067935714569795 -2.9850980484396445
-6.1704655932039865 -2.9882795636679016
-6.27301363844632 -2.990810183597965
-6.375574386313413 -2.992760987116975
-6.478143538674953 -2.9942059733316864
-6.580717863675444 -2.9952220713572557
-6.683295075257452 -2.9958891531389478
-6.785873690737258 -2.996290049227511
-6.888452865349938 -2.9965105672806494
-6.991032202645615 -2.996639512894464
---
collision is:
0 0
-1 -1
-1 -2
-2 -2
-2 -3
-3 -3
-3 -4
-3 -5
-3 -6
-3 -7
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -7 3 12
length is: 7.898615283384413
turning on: 2
trajectory is:
0.0 0.0
0.07252644786437404 -0.0725427564316899
0.1450042283624985 -0.1451341312828645
0.21738536355718274 -0.21782186141871104
0.28962256104423995 -0.29065262359118577
0.3616691465976601 -0.3636719309428847
0.43347900352027485 -0.43692403456753337
0.505006518958312 -0.5104518299871699
0.576206537396044 -0.5842967684410462
0.6470343215054236 -0.6584987729155862
0.7174455204850286 -0.7330961588781114
0.7873961459826979 -0.8081255597090711
0.856842555656833 -0.88362185685791
0.9257414443924208 -0.9596181147761408
0.9940498431493291 -1.0361455207073853
1.0617251253823672 -1.1132333294378394
1.1287250209349662 -1.1909088131315413
1.1950076372711935 -1.2691972163928122
1.2605314878742198 -1.3481217167130033
1.3252555276034401 -1.4277033904701617
1.3891391947672809 -1.5079611846581769
1.4521424596345271 -1.5889118945263436
1.514225879073873 -1.6705701473109476
1.5753506569796023 -1.7529483922373987
1.6354787101109909 -1.8360568969645992
1.6945727389444396 -1.9199037506326146
1.7525963031107699 -2.0044948736603767
1.8095139009656993 -2.089834034422166
1.8652910528195925 -2.175922872910093
1.919894387333361 -2.262760931464859
1.9732917305711222 -2.3503456926289474
2.025452197187126 -2.438672624145197
2.076346283214769 -2.5277352310898116
2.125945959919463 -2.617525115092352
2.1742247681748332 -2.708032040556605
2.2211579128233474 -2.7992440077556666
2.2667223564882697 -2.8911473326324053
2.3108969123136913 -2.9837267330931327
2.3536623351235364 -3.076965421538141
2.3950014105088075 -3.170845203328068
2.4348990413749405 -3.265346580840346
2.4733423315078698 -3.360448862725527
2.5103206657482438 -3.4561302779294536
2.5458257863978324 -3.552368094004553
2.5798518655206526 -3.649138739192042
2.6123955728430186 -3.7464179277172027
2.6434561390017497 -3.8441807877021033
2.67303541393748 -3.9424019910646653
2.7011379202801233 -4.0410558847399844
2.7277709016257528 -4.1401166225294155
2.752944365657749 -4.239558296855342
2.776671122119775 -4.339355069674877
2.7989668157033214 -4.439481301783917
2.81984995396759 -4.539911679724071
2.8393419304639766 -4.6406213394889075
2.8574670432904954 -4.741585986212582
2.8742525093526994 -4.842782009012998
2.8897284746563043 -4.944186590153092
2.9039280210021023 -5.045777807677161
2.9168871694951592 -5.147534730674195
2.928644881317163 -5.249437506316472
2.9392430562422254 -5.351467437818761
2.948726529401841 -5.453607052461068
2.957143066823362 -5.555840158815233
2.9645433602773754 -5.658151892312603
2.9709810219721535 -5.760528748285818
2.9765125796269998 -5.862958601612018
2.9811974724401202 -5.965430712077004
2.9850980484396454 -6.067935714569795
2.9882795636679003 -6.170465593203987
2.9908101835979655 -6.273013638446322
2.992760987116973 -6.3755743863134136
2.9942059733316855 -6.478143538674954
2.995222071357256 -6.580717863675446
2.9958891531389478 -6.683295075257452
2.99629004922751 -6.785873690737259
2.99651056728065 -6.888452865349939
2.996639512894463 -6.991032202645615
---
collision is:
0 0
-1 1
-2 1
-2 2
-3 2
-3 3
-4 3
-5 3
-6 3
-7 3
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 2 8 15
length is: 9.085987738415586
turning on: 3
trajectory is:
0.0 0.0
0.07219252806942755 0.07218418034004996
0.1444105463577152 0.14434285696652538
0.21668073479214447 0.21644927945754278
0.28903098132657595 0.2884753675213152
0.3614902788424602 0.3603917401533437
0.4340886174440541 0.43216774061806795
0.5068568722523249 0.5037714575724641
0.5798266868218478 0.5751697427041609
0.653030352324163 0.6463282253091671
0.7265006826600645 0.7172113242839266
0.8002708856826302 0.7877822580527925
0.874374430732972 0.8580030529947968
0.9488449127120878 0.9278345509724526
1.0237159129352458 0.9972364165999016
1.099020857040374 1.066167144917702
1.1747928702491939 1.1345840701665353
1.2510646303096318 1.2024433763718483
1.3278682184803914 1.269700110465498
1.4052349689536476 1.3363081986785754
1.483195317149519 1.402220466941387
1.561778647356237 1.4673886660217506
1.6410131402325483 1.5317635021210563
1.7209256207335184 1.5952946736286082
1.801541407067263 1.6579309147084267
1.882884161337635 1.7196200463586897
1.964975742576029 1.780309035542166
2.047836062913571 1.8399440629362662
2.131482947692258 1.8984705997935933
2.2159320003593335 1.9558334943382298
2.3011964730323604 2.0119770680494455
2.3872871436622836 2.066845222103392
2.4742122007570284 2.1203815541548283
2.561977136658136 2.1725294855455455
2.650584650386228 2.2232323989243916
2.7400345610869534 2.2724337861563275
2.8303237331162854 2.3200774062856304
2.9214460138017024 2.3661074532020185
3.0133921849029575 2.410468732539379
3.1061499287719774 2.453106847215926
3.199703810175164 2.4939683909035186
3.2940352746924084 2.533001148593971
3.3891226645450105 2.570154303312946
3.484941252629006 2.605378647919318
3.581463295441278 2.6386268008213216
3.6786581054830325 2.6698534243422505
3.776492143609279 2.6990154443798193
3.8749291316643726 2.7260722699263114
3.973930185603116 2.7509860109532567
4.073453969145515 2.773721693116323
4.173456867852115 2.7942474677050213
4.27389318333763 2.8125348152493967
4.374715347164641 2.8285587412033677
4.475874153778706 2.8422979621530504
4.577319011663083 2.8537350810493
4.678998211707692 2.8628567500373787
4.780859211605236 2.8696538195537076
4.882848934909765 2.8741214724800943
4.984914083221922 2.87625934228945
5.087001459802821 2.8760716142832927
5.189058302767142 2.873567109209283
5.291032625867864 2.8687593487555167
5.392873564761581 2.861666602645467
5.494531726536505 2.8523119173016562
5.59595954019589 2.8407231263047277
5.697111605718994 2.8269328431453165
5.797945039269793 2.81097843704588
5.89841981209083 2.7929019929155476
5.9984990806048915 2.7727502567896782
6.09814950524969 2.7505745683938
6.197341555588652 2.7264307827553984
6.296049799271701 2.7003791830629025
6.394253172461073 2.6724843872355915
6.4919352293845085 2.64281525091721
6.589084368728251 2.611444769836156
6.685694034629554 2.5784499846823987
6.781762890068397 2.543911891832133
6.877294960484513 2.5079153634016222
6.972299745452698 2.470549080228061
7.066792296230249 2.431905481453324
7.160793256938295 2.3920807344220436
7.254328867046975 2.351174728593833
7.347430922695979 2.309291097105507
7.440136694189846 2.266537269497014
7.532488796755586 2.223024558927746
7.624535011332243 2.178868286950148
7.716328051773077 2.13418794856594
7.807925274377009 2.0891074198559587
7.89938832512417 2.0437552099350884
7.990782719370082 1.9982647583239266
---
collision is:
0 0
1 1
1 2
2 2
2 3
3 3
3 4
3 5
3 6
3 7
2 7
2 8
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 8 -2 3
length is: 9.085987738415586
turning on: 3
trajectory is:
0.0 0.0
-0.07218418034004996 0.07219252806942757
-0.1443428569665253 0.14441054635771522
-0.21644927945754278 0.21668073479214447
-0.2884753675213152 0.28903098132657595
-0.3603917401533437 0.36149027884246027
-0.43216774061806795 0.434088617444054
-0.5037714575724641 0.506856872252325
-0.5751697427041609 0.5798266868218478
-0.646328225309167 0.6530303523241631
-0.7172113242839265 0.7265006826600645
-0.7877822580527923 0.8002708856826302
-0.8580030529947971 0.8743744307329722
-0.9278345509724524 0.9488449127120878
-0.9972364165999016 1.023715912935246
-1.066167144917702 1.099020857040374
-1.134584070166535 1.174792870249194
-1.2024433763718476 1.2510646303096318
-1.2697001104654975 1.3278682184803916
-1.3363081986785754 1.4052349689536479
-1.402220466941387 1.483195317149519
-1.4673886660217506 1.5617786473562374
-1.5317635021210565 1.6410131402325483
-1.595294673628608 1.7209256207335184
-1.6579309147084262 1.801541407067263
-1.7196200463586895 1.882884161337635
-1.780309035542166 1.964975742576029
-1.839944062936266 2.0478360629135706
-1.8984705997935931 2.1314829476922585
-1.9558334943382294 2.2159320003593335
-2.0119770680494455 2.3011964730323604
-2.066845222103392 2.3872871436622836
-2.1203815541548283 2.4742122007570284
-2.172529485545545 2.561977136658136
-2.223232398924391 2.6505846503862283
-2.2724337861563275 2.7400345610869534
-2.32007740628563 2.8303237331162854
-2.3661074532020177 2.921446013801703
-2.410468732539379 3.013392184902957
-2.453106847215926 3.1061499287719774
-2.4939683909035177 3.199703810175164
-2.53300114859397 3.2940352746924098
-2.5701543033129455 3.389122664545011
-2.6053786479193177 3.484941252629006
-2.6386268008213216 3.581463295441278
-2.6698534243422505 3.6786581054830325
-2.6990154443798184 3.7764921436092793
-2.7260722699263105 3.8749291316643717
-2.7509860109532562 3.973930185603116
-2.773721693116323 4.073453969145515
-2.7942474677050204 4.173456867852115
-2.8125348152493963 4.273893183337631
-2.8285587412033673 4.374715347164641
-2.8422979621530495 4.475874153778706
-2.8537350810493 4.577319011663084
-2.8628567500373796 4.678998211707692
-2.8696538195537076 4.780859211605238
-2.874121472480094 4.882848934909765
-2.87625934228945 4.984914083221922
-2.876071614283292 5.087001459802821
-2.873567109209283 5.189058302767142
-2.8687593487555167 5.291032625867865
-2.861666602645467 5.392873564761581
-2.8523119173016562 5.494531726536505
-2.840723126304728 5.5959595401958895
-2.8269328431453165 5.697111605718994
-2.8109784370458795 5.797945039269793
-2.792901992915547 5.898419812090831
-2.772750256789678 5.9984990806048915
-2.7505745683937994 6.09814950524969
-2.7264307827553975 6.197341555588652
-2.700379183062903 6.296049799271701
-2.6724843872355915 6.394253172461073
-2.64281525091721 6.4919352293845085
-2.611444769836155 6.589084368728251
-2.5784499846823983 6.685694034629554
-2.543911891832132 6.781762890068398
-2.507915363401622 6.877294960484512
-2.4705490802280607 6.972299745452698
-2.4319054814533234 7.066792296230249
-2.3920807344220436 7.160793256938295
-2.351174728593833 7.254328867046975
-2.309291097105507 7.34743092269598
-2.266537269497014 7.440136694189845
-2.223024558927745 7.532488796755586
-2.1788682869501477 7.624535011332243
-2.1341879485659394 7.716328051773077
-2.0891074198559583 7.807925274377009
-2.0437552099350875 7.89938832512417
-1.9982647583239261 7.990782719370082
---
collision is:
0 0
1 -1
2 -1
2 -2
3 -2
3 -3
4 -3
5 -3
6 -3
7 -3
7 -2
8 -2
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -2 -8 7
length is: 9.085987738415586
