===== prim description: =====
start heading (number): 0
goal state (i, j, heading num): 0 10 0
length is: 9.990556748890606
turning on: 0
trajectory is:
2.9907741579941205 2.0107715528625763
3.0893350411804077 2.034798041710688
3.1884575433831532 2.0563906408396138
3.288085458324366 2.0755160485831374
3.3881603638878572 2.0921446020733376
3.488621878905823 2.1062503942974846
3.5894079291532446 2.117811377282175
3.6904550213470357 2.1268094505466424
3.7916985238801844 2.1332305340897046
3.8930729529645878 2.1370646253037897
3.9945122628106216 2.138305839343657
4.095950138437444 2.1369524326158063
4.197320289685706 2.133006809195763
4.298556744994441 2.126475510123288
4.399594143506098 2.1173691856687875
4.500368024078384 2.1057025508064404
4.600815109808193 2.091494324269666
4.700873586711416 2.0747671517011343
4.800483375252069 2.0555475135415318
4.899586393474584 2.0338656184274484
4.998126810563296 2.009755282988141
5.096051289732264 1.983253799042448
5.19330921943583 1.954401789300035
5.289852931984183 1.9232430527646007
5.385637908748009 1.8898244011200827
5.480622971240319 1.8541954874537416
5.574770457470877 1.8164086287319365
5.668046383077583 1.7765186234951005
5.76042058684869 1.7345825662778827
5.851866860358111 1.6906596602885837
5.942363061542323 1.644811029898979
6.031891212149824 1.597099534501784
6.120437579091653 1.5475895852885535
6.207992739812816 1.4963469664863387
6.294551631888446 1.4434386625673483
6.380113587123834 1.3889326929128722
6.464682350503448 1.3328979553714824
6.548266084389299 1.2754040801026034
6.630877358412949 1.216521295040865
6.712533125537328 1.1563203042546626
6.793254684783359 1.0948721804050294
6.873067631121996 1.0322482724386262
6.9520017930239195 0.9685201295722742
7.030091158136458 0.9037594425462339
7.1073737875202365 0.8380380030400038
7.183891718826068 0.7714276820579403
7.259690858725964 0.7040004280027429
7.334820864830649 0.6358282850627469
7.409335017229735 0.5669834324439804
7.4832900796801285 0.4975382448795526
7.55674615034339 0.4275653747468596
7.629766501834241 0.3571378560163233
7.702417410190658 0.28632923014310235
7.774767972211767 0.2152136938941975
7.8468899104337755 0.14386626897603985
7.918857364827533 0.07236299319049368
7.990746670105104 0.0007811326980509074
---
collision is:
0 0
0 1
1 1
1 2
2 2
2 3
2 4
2 5
2 6
1 6
1 7
0 7
0 8
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 8 0 2
length is: 9.333369503031575
turning on: 4
trajectory is:
0.0 0.0
-0.07172245390985682 0.071749038768899
-0.1433656747541357 0.14357717949524107
-0.21485178797922597 0.2155616535672888
-0.28610418560245743 0.28777743385064103
-0.3570473087663988 0.3602970097820379
-0.4276064521910135 0.43319017739646654
-0.49770759091480055 0.5065238431207997
-0.5672772295617404 0.5803618403726639
-0.6362422742293227 0.6547647581981277
-0.7045299269620593 0.7297897813649157
-0.7720676026528636 0.8054905414982533
-0.8387828680999706 0.8819169790033227
-0.9046034028383906 0.9591152156610249
-0.9694569812612241 1.0371274379117976
-1.0332714754467014 1.1159917909552697
-1.0959748780110217 1.1957422838912708
-1.1574953442145597 1.2764087062100193
-1.2177612524596693 1.3580165560061186
-1.276701282232122 1.4405869803423867
-1.3342445084553642 1.5241367282256582
-1.390320511147567 1.6086781166777806
-1.4448594991963035 1.6942190103914665
-1.497792446995137 1.7807628154528636
-1.5490512426210379 1.8683084875912703
-1.5985688461720315 1.9568505553819748
-1.6462794568314811 2.046379158781479
-1.6921186871796634 2.1368801033162743
-1.7360237432354457 2.2283349301777378
-1.7779336086816742 2.3207210023977143
-1.8177892317078717 2.414011607192988
-1.8555337128936849 2.508176074473331
-1.8911124925566425 2.603179911408452
-1.9244735359986613 2.698984952845106
-1.955567515107616 2.795549527258418
-1.9843479848034262 2.8928286378122867
-2.0107715528625767 2.9907741579941205
-2.0347980417106872 3.089335041180408
-2.0563906408396133 3.188457543383154
-2.075516048583137 3.288085458324366
-2.0921446020733376 3.3881603638878572
-2.106250394297484 3.488621878905823
-2.117811377282175 3.5894079291532446
-2.1268094505466415 3.6904550213470357
-2.133230534089704 3.7916985238801844
-2.1370646253037897 3.8930729529645878
-2.138305839343657 3.9945122628106216
-2.1369524326158063 4.095950138437444
-2.1330068091957624 4.197320289685706
-2.1264755101232873 4.298556744994441
-2.1173691856687866 4.399594143506099
-2.1057025508064404 4.5003680240783845
-2.0914943242696657 4.600815109808193
-2.074767151701134 4.700873586711416
-2.0555475135415313 4.800483375252069
-2.033865618427448 4.899586393474586
-2.009755282988141 4.998126810563296
-1.983253799042448 5.096051289732264
-1.9544017893000343 5.193309219435831
-1.9232430527646 5.289852931984183
-1.8898244011200815 5.385637908748009
-1.854195487453742 5.480622971240319
-1.8164086287319363 5.574770457470877
-1.7765186234951 5.668046383077584
-1.7345825662778818 5.76042058684869
-1.6906596602885833 5.851866860358111
-1.6448110298989789 5.942363061542323
-1.5970995345017835 6.031891212149825
-1.5475895852885535 6.120437579091653
-1.4963469664863387 6.207992739812816
-1.4434386625673479 6.294551631888446
-1.388932692912872 6.380113587123834
-1.3328979553714824 6.46468235050345
-1.275404080102603 6.548266084389299
-1.2165212950408641 6.630877358412951
-1.1563203042546621 6.712533125537329
-1.0948721804050288 6.793254684783359
-1.0322482724386257 6.873067631121996
-0.9685201295722733 6.95200179302392
-0.9037594425462334 7.030091158136458
-0.838038003040004 7.1073737875202365
-0.7714276820579402 7.183891718826067
-0.7040004280027429 7.259690858725964
-0.6358282850627465 7.334820864830651
-0.5669834324439803 7.409335017229735
-0.49753824487955217 7.4832900796801285
-0.42756537474685935 7.55674615034339
-0.357137856016322 7.629766501834242
-0.28632923014310185 7.702417410190658
-0.21521369389419717 7.774767972211767
-0.14386626897603946 7.8468899104337755
-0.07236299319049304 7.918857364827533
-0.0007811326980503721 7.990746670105106
---
collision is:
0 0
1 0
1 -1
2 -1
2 -2
3 -2
4 -2
5 -2
6 -2
6 -1
7 -1
7 0
8 0
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): 0 -8 6
length is: 9.333369503031575
turning on: 4
trajectory is:
0.0 0.0
-0.071749038768899 -0.07172245390985682
-0.14357717949524107 -0.1433656747541357
-0.2155616535672888 -0.21485178797922594
-0.2877774338506411 -0.28610418560245743
-0.3602970097820379 -0.35704730876639873
-0.4331901773964667 -0.4276064521910134
-0.5065238431207997 -0.49770759091480055
-0.5803618403726639 -0.5672772295617404
-0.6547647581981277 -0.6362422742293226
-0.7297897813649159 -0.7045299269620593
-0.8054905414982533 -0.7720676026528636
-0.8819169790033227 -0.8387828680999706
-0.9591152156610249 -0.9046034028383905
-1.0371274379117976 -0.9694569812612239
-1.1159917909552697 -1.0332714754467014
-1.1957422838912708 -1.0959748780110217
-1.2764087062100193 -1.1574953442145595
-1.3580165560061186 -1.217761252459669
-1.440586980342387 -1.276701282232122
-1.5241367282256582 -1.3342445084553642
-1.6086781166777806 -1.390320511147567
-1.6942190103914667 -1.4448594991963033
-1.7807628154528636 -1.497792446995137
-1.8683084875912703 -1.5490512426210379
-1.9568505553819748 -1.5985688461720313
-2.046379158781479 -1.6462794568314811
-2.1368801033162743 -1.6921186871796632
-2.2283349301777378 -1.7360237432354453
-2.3207210023977143 -1.7779336086816742
-2.414011607192988 -1.8177892317078714
-2.5081760744733312 -1.8555337128936844
-2.603179911408452 -1.8911124925566425
-2.698984952845106 -1.9244735359986613
-2.795549527258418 -1.9555675151076164
-2.8928286378122867 -1.9843479848034262
-2.9907741579941205 -2.0107715528625763
-3.089335041180408 -2.0347980417106872
-3.188457543383154 -2.056390640839613
-3.288085458324366 -2.0755160485831365
-3.3881603638878572 -2.092144602073337
-3.488621878905823 -2.106250394297484
-3.5894079291532446 -2.1178113772821745
-3.6904550213470357 -2.126809450546642
-3.7916985238801844 -2.133230534089704
-3.893072952964588 -2.1370646253037897
-3.9945122628106216 -2.138305839343657
-4.095950138437444 -2.136952432615806
-4.197320289685706 -2.1330068091957624
-4.298556744994441 -2.126475510123287
-4.399594143506099 -2.1173691856687866
-4.5003680240783845 -2.1057025508064395
-4.600815109808193 -2.091494324269666
-4.700873586711416 -2.0747671517011343
-4.800483375252069 -2.055547513541531
-4.899586393474586 -2.0338656184274466
-4.998126810563296 -2.0097552829881407
-5.096051289732264 -1.9832537990424473
-5.193309219435831 -1.9544017893000343
-5.289852931984183 -1.9232430527646
-5.385637908748009 -1.8898244011200815
-5.48062297124032 -1.8541954874537407
-5.574770457470877 -1.8164086287319365
-5.668046383077583 -1.7765186234951
-5.76042058684869 -1.7345825662778822
-5.851866860358111 -1.690659660288583
-5.942363061542323 -1.6448110298989784
-6.031891212149825 -1.5970995345017827
-6.120437579091651 -1.5475895852885528
-6.207992739812817 -1.496346966486339
-6.294551631888446 -1.4434386625673474
-6.380113587123834 -1.3889326929128714
-6.464682350503449 -1.3328979553714817
-6.5482660843893 -1.2754040801026025
-6.630877358412949 -1.2165212950408637
-6.712533125537329 -1.1563203042546621
-6.793254684783358 -1.094872180405029
-6.873067631121996 -1.0322482724386255
-6.95200179302392 -0.9685201295722727
-7.030091158136458 -0.9037594425462332
-7.1073737875202365 -0.8380380030400033
-7.183891718826069 -0.7714276820579398
-7.259690858725964 -0.7040004280027427
-7.334820864830651 -0.6358282850627455
-7.409335017229735 -0.5669834324439798
-7.4832900796801285 -0.49753824487955245
-7.55674615034339 -0.42756537474685824
-7.629766501834242 -0.3571378560163215
-7.702417410190658 -0.28632923014310124
-7.774767972211767 -0.21521369389419645
-7.8468899104337755 -0.14386626897603866
-7.918857364827533 -0.07236299319049273
-7.990746670105104 -0.0007811326980503946
---
collision is:
0 0
0 -1
-1 -1
-1 -2
-2 -2
-2 -3
-2 -4
-2 -5
-2 -6
-1 -6
-1 -7
0 -7
0 -8
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -8 0 10
length is: 9.333369503031575
turning on: 4
trajectory is:
0.0 0.0
0.07172245390985679 -0.07174903876889903
0.1433656747541357 -0.14357717949524107
0.21485178797922588 -0.21556165356728882
0.2861041856024574 -0.2877774338506411
0.3570473087663986 -0.360297009782038
0.42760645219101334 -0.43319017739646665
0.49770759091480055 -0.5065238431207998
0.5672772295617403 -0.5803618403726639
0.6362422742293226 -0.6547647581981277
0.7045299269620592 -0.7297897813649158
0.7720676026528632 -0.8054905414982534
0.8387828680999703 -0.8819169790033229
0.9046034028383905 -0.9591152156610248
0.9694569812612238 -1.0371274379117976
1.0332714754467014 -1.1159917909552695
1.0959748780110217 -1.1957422838912708
1.1574953442145592 -1.2764087062100196
1.217761252459669 -1.358016556006119
1.2767012822321222 -1.440586980342387
1.334244508455364 -1.5241367282256584
1.390320511147567 -1.6086781166777806
1.444859499196303 -1.6942190103914672
1.497792446995137 -1.7807628154528634
1.5490512426210377 -1.8683084875912703
1.5985688461720313 -1.956850555381975
1.646279456831481 -2.046379158781479
1.6921186871796638 -2.1368801033162743
1.7360237432354453 -2.2283349301777378
1.7779336086816735 -2.3207210023977143
1.8177892317078717 -2.414011607192988
1.8555337128936844 -2.5081760744733317
1.8911124925566425 -2.6031799114084517
1.9244735359986613 -2.6989849528451066
1.9555675151076155 -2.795549527258418
1.9843479848034262 -2.8928286378122863
2.010771552862576 -2.9907741579941214
2.034798041710687 -3.0893350411804086
2.0563906408396133 -3.1884575433831537
2.0755160485831365 -3.2880854583243666
2.092144602073337 -3.3881603638878572
2.1062503942974837 -3.4886218789058234
2.1178113772821745 -3.5894079291532446
2.1268094505466415 -3.6904550213470357
2.133230534089704 -3.791698523880185
2.1370646253037893 -3.8930729529645887
2.138305839343656 -3.9945122628106224
2.136952432615805 -4.095950138437444
2.133006809195762 -4.197320289685706
2.1264755101232873 -4.298556744994441
2.117369185668786 -4.399594143506098
2.105702550806441 -4.500368024078384
2.091494324269665 -4.600815109808193
2.074767151701134 -4.700873586711418
2.0555475135415313 -4.800483375252068
2.0338656184274475 -4.899586393474586
2.0097552829881393 -4.998126810563296
1.9832537990424473 -5.096051289732265
1.954401789300035 -5.193309219435829
1.923243052764601 -5.289852931984182
1.8898244011200827 -5.385637908748008
1.8541954874537407 -5.480622971240319
1.8164086287319363 -5.574770457470877
1.7765186234950996 -5.668046383077583
1.734582566277881 -5.760420586848691
1.690659660288583 -5.851866860358111
1.6448110298989778 -5.942363061542323
1.5970995345017829 -6.031891212149825
1.5475895852885524 -6.120437579091653
1.4963469664863376 -6.207992739812817
1.4434386625673463 -6.294551631888446
1.3889326929128718 -6.380113587123834
1.332897955371481 -6.46468235050345
1.2754040801026034 -6.5482660843893
1.216521295040863 -6.630877358412948
1.156320304254662 -6.712533125537329
1.094872180405029 -6.793254684783358
1.032248272438625 -6.873067631121997
0.9685201295722727 -6.95200179302392
0.9037594425462322 -7.030091158136459
0.8380380030400026 -7.1073737875202365
0.7714276820579394 -7.183891718826068
0.7040004280027421 -7.259690858725964
0.6358282850627452 -7.334820864830651
0.5669834324439773 -7.4093350172297345
0.49753824487955123 -7.4832900796801285
0.4275653747468575 -7.5567461503433915
0.35713785601632053 -7.629766501834242
0.2863292301431003 -7.702417410190657
0.21521369389419637 -7.774767972211767
0.1438662689760398 -7.8468899104337755
0.07236299319049252 -7.918857364827533
0.000781132698048712 -7.990746670105104
---
collision is:
0 0
-1 0
-1 1
-2 1
-2 2
-3 2
-4 2
-5 2
-6 2
-6 1
-7 1
-7 0
-8 0
---
prim end
===== prim description: =====
start heading (number): 2
goal state (i, j, heading num): 7 8 1
length is: 10.707779524686078
turning on: 1
trajectory is:
0.0 0.0
0.07142580602660192 0.07143350517430827
0.14282910009252314 0.142889511655973
0.21418895820038522 0.21438889366526132
0.2854861405126467 0.2859507717122469
0.35670304266834524 0.3575925402438835
0.42782365129412125 0.4293298994029269
0.49883350317610436 0.5011768903780282
0.5697196475844034 0.5731459338606935
0.6404706112687577 0.645247871158029
0.7110763656719404 0.717492007540702
0.7815282959363691 0.7898861574337717
0.8518191713087081 0.8624366910843391
0.9219431165767777 0.9351485823646675
0.991895584202496 1.0080254573928182
1.0616733268436842 1.0810696436751803
1.1312743699861314 1.1542822194967717
1.2006979844351744 1.2276630633060135
1.2699446584430587 1.301210902860988
1.3390160692743727 1.3749233639241174
1.4079150540368008 1.448797018311792
1.476645579628228 1.5228274311248489
1.545212711673799 1.597009207004971
1.6136225823478454 1.67133603528106
1.681882356995624 1.745800733888483
1.7500001994885397 1.8203952919627184
1.8179852362639628 1.8951109110274207
1.8858475190169617 1.969938044715117
1.9535979860261778 2.0448664369767457
2.021248422109885 2.1198851587538785
2.088811417220833 2.1949826431047406
2.1563003237000826 2.2701467187920263
2.223729212220527 2.3453646423568273
2.2911128264604343 2.4206231287188578
2.358466536556043 2.495908380358315
2.425806291390248 2.5712061151492787
2.49314856978163 2.6465015929283178
2.5605103306447354 2.721779640894983
2.6279089621986143 2.7970246779529835
2.6953622303062272 2.872220738112074
2.762888226032583 2.947351493080955
2.8305053125143544 3.0224002741906997
2.8982320712383607 3.09735009379644
2.966087247830738 3.172183666312103
3.0340896974628357 3.246883429038954
3.102258329984052 3.321431562953452
3.1706120548957992 3.3958100136235014
3.2391697262847403 3.4700005124245257
3.3079500878373516 3.543984598227879
3.376971718061553 3.617743639733947
3.4462529758449776 3.691258858620842
3.515811946482926 3.7645113536769017
3.5856663883125814 3.8374821260812264
3.655833680093255 3.9101521059912154
3.7263307692754766 3.982502180589635
3.797174121304436 4.054513223736004
3.868379670105587 4.126166127358219
3.9399627699020883 4.197441834710287
4.011938148515065 4.268321375610918
4.084319862298308 4.338785903765514
4.157121252858948 4.408816736260942
4.23035490571467 4.478395395308429
4.304032611036152 4.547503652294967
4.378165326620388 4.616123574188061
4.452763143236392 4.684237572322334
4.527835252479347 4.751828453579779
4.603389917262357 4.8188794739582335
4.679434445066649 4.885374394505232
4.7559751640610495 4.951297539576749
4.833017402190003 5.016633857362801
4.910565469315918 5.081368982604328
4.988622642486434 5.145489301408681
5.067191154380067 5.208982018054207
5.146272184964578 5.271835223658263
5.225865856381441 5.334037966567572
5.3059712310466995 5.395580324315154
5.38658631293348 5.456453476974526
5.467708051974492 5.516649781729329
5.549332351493808 5.576162848465303
5.6314540785464215 5.634987616181505
5.714067077011385 5.693120430009194
5.797164183249777 5.750559118619612
5.88073724410271 5.807303071796228
5.964777136966776 5.863353317942852
6.049273791645159 5.918712601296201
6.134216213632117 5.973385458610042
6.219592508446852 6.027378295077865
6.305389906589956 6.080699459261848
6.391594788652029 6.133359316797549
6.478192710059632 6.185370322646088
6.565168424898854 6.2367470916681125
6.652505908211343 6.287506467296252
6.740188376112254 6.3376675880847575
6.828198303033888 6.387251951915821
6.916517435353474 6.43628347764131
7.005126800618531 6.484788563935766
7.094006711538808 6.532796145130404
7.183136763870161 6.580337743788289
7.272495827273311 6.627447519766469
7.362062028188999 6.674162315491088
7.451812723731789 6.720521697145025
7.541724465567073 6.766567991433623
7.631772952700962 6.812346317551257
7.721932972080645 6.857904613918531
7.812178325874399 6.90329365919573
7.902481744276446 6.948567087001138
7.992814782662898 6.993781393671619
---
collision is:
0 0
1 1
2 1
2 2
3 2
3 3
4 3
4 4
5 4
5 5
6 5
6 6
6 7
7 7
7 8
---
prim end
===== prim description: =====
start heading (number): 6
goal state (i, j, heading num): 8 -7 5
length is: 10.707779524686078
turning on: 1
trajectory is:
0.0 0.0
-0.07143350517430826 0.07142580602660192
-0.142889511655973 0.14282910009252314
-0.21438889366526126 0.21418895820038517
-0.28595077171224687 0.28548614051264676
-0.3575925402438834 0.3567030426683453
-0.42932989940292676 0.42782365129412125
-0.5011768903780282 0.4988335031761044
-0.5731459338606933 0.5697196475844035
-0.6452478711580288 0.6404706112687576
-0.7174920075407019 0.7110763656719405
-0.7898861574337716 0.7815282959363691
-0.8624366910843388 0.8518191713087081
-0.9351485823646675 0.9219431165767777
-1.0080254573928182 0.991895584202496
-1.0810696436751805 1.0616733268436842
-1.154282219496772 1.1312743699861314
-1.2276630633060133 1.2006979844351744
-1.3012109028609877 1.269944658443059
-1.3749233639241176 1.3390160692743727
-1.4487970183117922 1.4079150540368008
-1.5228274311248486 1.476645579628228
-1.597009207004971 1.5452127116737995
-1.6713360352810598 1.6136225823478454
-1.7458007338884827 1.6818823569956243
-1.8203952919627184 1.7500001994885397
-1.8951109110274207 1.8179852362639628
-1.9699380447151167 1.8858475190169617
-2.0448664369767457 1.9535979860261783
-2.119885158753878 2.021248422109885
-2.194982643104741 2.088811417220834
-2.270146718792026 2.156300323700083
-2.3453646423568264 2.2237292122205274
-2.4206231287188578 2.2911128264604343
-2.495908380358314 2.358466536556043
-2.5712061151492787 2.425806291390248
-2.6465015929283178 2.49314856978163
-2.7217796408949826 2.5605103306447363
-2.7970246779529835 2.6279089621986147
-2.8722207381120732 2.6953622303062277
-2.9473514930809546 2.762888226032583
-3.0224002741906997 2.8305053125143544
-3.0973500937964396 2.8982320712383607
-3.1721836663121024 2.966087247830738
-3.246883429038954 3.034089697462836
-3.321431562953452 3.102258329984053
-3.3958100136235014 3.1706120548957992
-3.4700005124245252 3.239169726284742
-3.543984598227879 3.3079500878373516
-3.6177436397339475 3.3769717180615535
-3.691258858620841 3.4462529758449776
-3.7645113536769017 3.515811946482927
-3.837482126081226 3.585666388312582
-3.9101521059912154 3.655833680093256
-3.982502180589634 3.7263307692754775
-4.054513223736004 3.797174121304436
-4.126166127358218 3.868379670105587
-4.197441834710287 3.9399627699020887
-4.268321375610918 4.011938148515065
-4.338785903765513 4.084319862298308
-4.408816736260942 4.157121252858948
-4.478395395308429 4.230354905714669
-4.547503652294967 4.304032611036152
-4.616123574188061 4.378165326620388
-4.684237572322334 4.452763143236392
-4.751828453579778 4.527835252479346
-4.818879473958233 4.603389917262358
-4.885374394505231 4.679434445066649
-4.951297539576749 4.7559751640610495
-5.016633857362801 4.833017402190003
-5.081368982604327 4.910565469315917
-5.145489301408681 4.988622642486434
-5.208982018054205 5.067191154380068
-5.271835223658262 5.146272184964578
-5.334037966567571 5.225865856381441
-5.395580324315154 5.3059712310466995
-5.4564534769745245 5.386586312933481
-5.516649781729329 5.467708051974493
-5.576162848465303 5.549332351493809
-5.634987616181504 5.631454078546422
-5.693120430009195 5.714067077011386
-5.750559118619612 5.797164183249777
-5.807303071796228 5.88073724410271
-5.863353317942851 5.964777136966777
-5.918712601296201 6.0492737916451595
-5.973385458610041 6.134216213632117
-6.027378295077865 6.219592508446853
-6.080699459261848 6.305389906589956
-6.133359316797548 6.39159478865203
-6.185370322646087 6.478192710059633
-6.2367470916681125 6.565168424898854
-6.287506467296252 6.652505908211343
-6.3376675880847575 6.740188376112254
-6.387251951915819 6.828198303033887
-6.436283477641309 6.916517435353474
-6.484788563935765 7.005126800618533
-6.532796145130404 7.094006711538808
-6.580337743788288 7.183136763870161
-6.627447519766467 7.272495827273311
-6.674162315491089 7.362062028188999
-6.720521697145023 7.4518127237317895
-6.766567991433623 7.541724465567073
-6.812346317551257 7.631772952700963
-6.857904613918531 7.721932972080646
-6.903293659195731 7.8121783258744
-6.948567087001134 7.902481744276446
-6.99378139367162 7.9928147826628955
---
collision is:
0 0
1 -1
1 -2
2 -2
2 -3
3 -3
3 -4
4 -4
4 -5
5 -5
5 -6
6 -6
7 -6
7 -7
8 -7
---
prim end
===== prim description: =====
start heading (number): 10
goal state (i, j, heading num): -7 -8 9
length is: 10.707779524686078
turning on: 1
trajectory is:
0.0 0.0
-0.07142580602660194 -0.07143350517430826
-0.14282910009252314 -0.142889511655973
-0.21418895820038522 -0.21438889366526126
-0.28548614051264676 -0.28595077171224687
-0.3567030426683453 -0.3575925402438834
-0.4278236512941213 -0.42932989940292676
-0.4988335031761044 -0.5011768903780282
-0.5697196475844036 -0.5731459338606933
-0.6404706112687576 -0.6452478711580288
-0.7110763656719405 -0.7174920075407019
-0.7815282959363692 -0.7898861574337714
-0.8518191713087082 -0.8624366910843388
-0.9219431165767777 -0.9351485823646675
-0.991895584202496 -1.0080254573928182
-1.0616733268436844 -1.0810696436751805
-1.1312743699861314 -1.154282219496772
-1.2006979844351746 -1.2276630633060133
-1.269944658443059 -1.3012109028609877
-1.3390160692743727 -1.374923363924117
-1.4079150540368008 -1.4487970183117918
-1.4766455796282283 -1.5228274311248486
-1.5452127116737995 -1.5970092070049708
-1.6136225823478454 -1.6713360352810598
-1.6818823569956243 -1.7458007338884827
-1.75000019948854 -1.8203952919627184
-1.8179852362639628 -1.8951109110274207
-1.8858475190169621 -1.9699380447151167
-1.9535979860261783 -2.0448664369767457
-2.021248422109885 -2.119885158753878
-2.088811417220834 -2.1949826431047406
-2.1563003237000835 -2.2701467187920255
-2.2237292122205283 -2.3453646423568264
-2.2911128264604343 -2.420623128718857
-2.3584665365560435 -2.4959083803583146
-2.425806291390249 -2.5712061151492787
-2.493148569781631 -2.6465015929283178
-2.560510330644736 -2.7217796408949826
-2.6279089621986147 -2.7970246779529826
-2.695362230306228 -2.8722207381120737
-2.762888226032584 -2.9473514930809546
-2.830505312514355 -3.0224002741906997
-2.898232071238361 -3.0973500937964387
-2.966087247830738 -3.1721836663121024
-3.034089697462836 -3.2468834290389537
-3.102258329984053 -3.3214315629534514
-3.1706120548957992 -3.3958100136235014
-3.2391697262847416 -3.470000512424524
-3.3079500878373516 -3.5439845982278784
-3.3769717180615535 -3.617743639733947
-3.446252975844978 -3.691258858620842
-3.5158119464829274 -3.7645113536769013
-3.5856663883125828 -3.8374821260812264
-3.655833680093256 -3.9101521059912145
-3.7263307692754775 -3.982502180589634
-3.7971741213044363 -4.054513223736004
-3.868379670105587 -4.126166127358219
-3.9399627699020887 -4.197441834710287
-4.011938148515065 -4.268321375610918
-4.084319862298308 -4.338785903765513
-4.157121252858948 -4.408816736260941
-4.230354905714667 -4.4783953953084294
-4.304032611036152 -4.547503652294967
-4.378165326620389 -4.6161235741880615
-4.4527631432363926 -4.684237572322334
-4.527835252479347 -4.751828453579778
-4.603389917262358 -4.818879473958232
-4.679434445066649 -4.885374394505231
-4.7559751640610495 -4.951297539576748
-4.833017402190004 -5.016633857362801
-4.910565469315919 -5.081368982604326
-4.988622642486434 -5.14548930140868
-5.067191154380068 -5.208982018054204
-5.146272184964579 -5.271835223658262
-5.225865856381441 -5.33403796656757
-5.3059712310467 -5.395580324315153
-5.386586312933481 -5.4564534769745245
-5.467708051974493 -5.516649781729328
-5.549332351493808 -5.5761628484653025
-5.6314540785464215 -5.634987616181506
-5.714067077011386 -5.693120430009193
-5.797164183249777 -5.750559118619611
-5.880737244102711 -5.807303071796226
-5.9647771369667755 -5.86335331794285
-6.0492737916451595 -5.9187126012962015
-6.134216213632118 -5.973385458610041
-6.219592508446853 -6.027378295077865
-6.305389906589957 -6.080699459261848
-6.39159478865203 -6.133359316797548
-6.478192710059633 -6.185370322646087
-6.565168424898856 -6.2367470916681125
-6.652505908211343 -6.28750646729625
-6.740188376112255 -6.3376675880847575
-6.828198303033888 -6.387251951915819
-6.916517435353474 -6.436283477641307
-7.005126800618533 -6.484788563935766
-7.094006711538808 -6.532796145130404
-7.183136763870161 -6.580337743788288
-7.272495827273311 -6.627447519766467
-7.362062028188999 -6.674162315491087
-7.4518127237317895 -6.720521697145023
-7.541724465567073 -6.766567991433623
-7.631772952700965 -6.812346317551257
-7.721932972080648 -6.857904613918529
-7.812178325874399 -6.90329365919573
-7.9024817442764475 -6.948567087001135
-7.992814782662896 -6.99378139367162
---
collision is:
0 0
-1 -1
-2 -1
-2 -2
-3 -2
-3 -3
-4 -3
-4 -4
-5 -4
-5 -5
-6 -5
-6 -6
-6 -7
-7 -7
-7 -8
---
prim end
===== prim description: =====
start heading (number): 14
goal state (i, j, heading num): -8 7 13
length is: 10.707779524686078
turning on: 1
trajectory is:
0.0 0.0
0.07143350517430823 -0.07142580602660195
0.14288951165597294 -0.14282910009252314
0.2143888936652612 -0.21418895820038528
0.28595077171224687 -0.28548614051264687
0.35759254024388337 -0.35670304266834535
0.4293298994029269 -0.42782365129412114
0.5011768903780282 -0.4988335031761044
0.5731459338606936 -0.5697196475844034
0.6452478711580288 -0.6404706112687578
0.7174920075407017 -0.7110763656719405
0.7898861574337711 -0.7815282959363693
0.8624366910843388 -0.8518191713087081
0.9351485823646672 -0.9219431165767779
1.0080254573928185 -0.9918955842024961
1.0810696436751803 -1.0616733268436847
1.1542822194967715 -1.1312743699861314
1.2276630633060133 -1.2006979844351746
1.3012109028609875 -1.269944658443059
1.3749233639241172 -1.3390160692743727
1.4487970183117915 -1.4079150540368013
1.5228274311248486 -1.4766455796282283
1.5970092070049704 -1.5452127116737997
1.6713360352810598 -1.6136225823478454
1.7458007338884824 -1.6818823569956247
1.8203952919627182 -1.7500001994885401
1.8951109110274207 -1.817985236263963
1.9699380447151167 -1.8858475190169617
2.0448664369767457 -1.9535979860261785
2.119885158753878 -2.021248422109885
2.1949826431047406 -2.088811417220834
2.2701467187920255 -2.156300323700083
2.345364642356826 -2.2237292122205283
2.420623128718857 -2.291112826460435
2.495908380358315 -2.358466536556043
2.571206115149278 -2.4258062913902485
2.6465015929283173 -2.493148569781631
2.721779640894983 -2.560510330644736
2.797024677952983 -2.6279089621986147
2.8722207381120737 -2.6953622303062277
2.947351493080954 -2.762888226032584
3.0224002741907 -2.8305053125143544
3.0973500937964387 -2.898232071238362
3.1721836663121024 -2.9660872478307385
3.2468834290389537 -3.034089697462836
3.3214315629534514 -3.1022583299840534
3.3958100136235 -3.1706120548957997
3.470000512424524 -3.239169726284742
3.54398459822788 -3.3079500878373516
3.6177436397339475 -3.3769717180615535
3.69125885862084 -3.446252975844978
3.7645113536769017 -3.515811946482926
3.837482126081225 -3.5856663883125828
3.9101521059912137 -3.6558336800932567
3.9825021805896337 -3.7263307692754766
4.054513223736002 -3.7971741213044368
4.126166127358218 -3.868379670105588
4.197441834710285 -3.9399627699020887
4.268321375610916 -4.011938148515068
4.338785903765512 -4.08431986229831
4.408816736260941 -4.157121252858947
